1739053445.512280 server started (58549): version 3.5, socket /tmp/tmux-1000/default, protocol 8
1739053445.512307 on Linux 6.8.0-52-generic #53~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Jan 15 19:18:46 UTC 2
1739053445.512315 using libevent 2.1.12-stable poll
1739053445.512319 using ncurses 6.4 20240113
1739053445.535033 args_parse: 3 = #{q:mouse_word} (type STRING)
1739053445.535045 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1739053445.535048 cmd_parse_build_commands 0:0: copy-mode
1739053445.535051 cmd_parse_build_commands 0:1: -q
1739053445.535054 cmd_parse_build_commands 1:0: send-keys
1739053445.535057 cmd_parse_build_commands 1:1: -l
1739053445.535060 cmd_parse_build_commands 1:2: --
1739053445.535063 cmd_parse_build_commands 1:3: #{q:mouse_word}
1739053445.535067 args_parse_flags: next -q
1739053445.535069 args_parse_flags: -q
1739053445.535072 args_parse: flags end at 2 of 2
1739053445.535077 args_parse_flags: next -l
1739053445.535080 args_parse_flags: -l
1739053445.535083 args_parse_flags: next --
1739053445.535085 args_parse: flags end at 3 of 4
1739053445.535092 args_parse: 3 = #{q:mouse_word} (type STRING)
1739053445.535104 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1739053445.535108 cmd_parse_build_commands 0:0: copy-mode
1739053445.535111 cmd_parse_build_commands 0:1: -q
1739053445.535114 cmd_parse_build_commands 1:0: set-buffer
1739053445.535117 cmd_parse_build_commands 1:1: --
1739053445.535120 cmd_parse_build_commands 1:2: #{q:mouse_word}
1739053445.535124 args_parse_flags: next -q
1739053445.535126 args_parse_flags: -q
1739053445.535129 args_parse: flags end at 2 of 2
1739053445.535133 args_parse_flags: next --
1739053445.535136 args_parse: flags end at 2 of 3
1739053445.535139 args_parse: 2 = #{q:mouse_word} (type STRING)
1739053445.535145 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1739053445.535148 cmd_parse_build_commands 0:0: copy-mode
1739053445.535151 cmd_parse_build_commands 0:1: -q
1739053445.535154 cmd_parse_build_commands 1:0: set-buffer
1739053445.535157 cmd_parse_build_commands 1:1: --
1739053445.535160 cmd_parse_build_commands 1:2: #{q:mouse_line}
1739053445.535164 args_parse_flags: next -q
1739053445.535166 args_parse_flags: -q
1739053445.535169 args_parse: flags end at 2 of 2
1739053445.535175 args_parse_flags: next --
1739053445.535177 args_parse: flags end at 2 of 3
1739053445.535180 args_parse: 2 = #{q:mouse_line} (type STRING)
1739053445.535186 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1739053445.535191 cmd_parse_build_commands 0:0: copy-mode
1739053445.535193 cmd_parse_build_commands 0:1: -q
1739053445.535196 cmd_parse_build_commands 1:0: send-keys
1739053445.535199 cmd_parse_build_commands 1:1: -l
1739053445.535202 cmd_parse_build_commands 1:2: --
1739053445.535205 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1739053445.535209 args_parse_flags: next -q
1739053445.535211 args_parse_flags: -q
1739053445.535214 args_parse: flags end at 2 of 2
1739053445.535218 args_parse_flags: next -l
1739053445.535221 args_parse_flags: -l
1739053445.535224 args_parse_flags: next --
1739053445.535227 args_parse: flags end at 3 of 4
1739053445.535230 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1739053445.535235 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1739053445.535240 cmd_parse_build_commands 0:0: copy-mode
1739053445.535242 cmd_parse_build_commands 0:1: -q
1739053445.535245 cmd_parse_build_commands 1:0: set-buffer
1739053445.535248 cmd_parse_build_commands 1:1: --
1739053445.535251 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1739053445.535255 args_parse_flags: next -q
1739053445.535257 args_parse_flags: -q
1739053445.535260 args_parse: flags end at 2 of 2
1739053445.535265 args_parse_flags: next --
1739053445.535268 args_parse: flags end at 2 of 3
1739053445.535271 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1739053445.535276 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1739053445.535284 cmd_parse_build_commands 0:0: split-window
1739053445.535287 cmd_parse_build_commands 0:1: -h
1739053445.535291 args_parse_flags: next -h
1739053445.535294 args_parse_flags: -h
1739053445.535297 args_parse: flags end at 2 of 2
1739053445.535301 cmd_parse_build_commands: split-window -h
1739053445.535305 cmd_parse_build_commands 0:0: split-window
1739053445.535307 cmd_parse_build_commands 0:1: -v
1739053445.535312 args_parse_flags: next -v
1739053445.535315 args_parse_flags: -v
1739053445.535318 args_parse: flags end at 2 of 2
1739053445.535321 cmd_parse_build_commands: split-window -v
1739053445.535325 cmd_parse_build_commands 0:0: swap-pane
1739053445.535328 cmd_parse_build_commands 0:1: -U
1739053445.535333 args_parse_flags: next -U
1739053445.535335 args_parse_flags: -U
1739053445.535338 args_parse: flags end at 2 of 2
1739053445.535342 cmd_parse_build_commands: swap-pane -U
1739053445.535346 cmd_parse_build_commands 0:0: swap-pane
1739053445.535349 cmd_parse_build_commands 0:1: -D
1739053445.535353 args_parse_flags: next -D
1739053445.535356 args_parse_flags: -D
1739053445.535358 args_parse: flags end at 2 of 2
1739053445.535366 cmd_parse_build_commands: swap-pane -D
1739053445.535370 cmd_parse_build_commands 0:0: swap-pane
1739053445.535375 args_parse: flags end at 1 of 1
1739053445.535378 cmd_parse_build_commands: swap-pane
1739053445.535382 cmd_parse_build_commands 0:0: kill-pane
1739053445.535386 args_parse: flags end at 1 of 1
1739053445.535389 cmd_parse_build_commands: kill-pane
1739053445.535393 cmd_parse_build_commands 0:0: respawn-pane
1739053445.535396 cmd_parse_build_commands 0:1: -k
1739053445.535400 args_parse_flags: next -k
1739053445.535403 args_parse_flags: -k
1739053445.535406 args_parse: flags end at 2 of 2
1739053445.535409 cmd_parse_build_commands: respawn-pane -k
1739053445.535418 cmd_parse_build_commands 0:0: select-pane
1739053445.535421 cmd_parse_build_commands 0:1: -m
1739053445.535425 args_parse_flags: next -m
1739053445.535428 args_parse_flags: -m
1739053445.535431 args_parse: flags end at 2 of 2
1739053445.535434 cmd_parse_build_commands: select-pane -m
1739053445.535439 cmd_parse_build_commands 0:0: resize-pane
1739053445.535442 cmd_parse_build_commands 0:1: -Z
1739053445.535446 args_parse_flags: next -Z
1739053445.535448 args_parse_flags: -Z
1739053445.535451 args_parse: flags end at 2 of 2
1739053445.535455 cmd_parse_build_commands: resize-pane -Z
1739053445.535458 args_parse_flags: next -t=
1739053445.535461 args_parse_flag_argument: -t = =
1739053445.535464 args_parse_flags: next -xM
1739053445.535467 args_parse_flag_argument: -x = M
1739053445.535470 args_parse_flags: next -yM
1739053445.535472 args_parse_flag_argument: -y = M
1739053445.535475 args_parse_flags: next -T
1739053445.535479 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1739053445.535483 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1739053445.535486 args_parse: flags end at 6 of 62
1739053445.535490 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1739053445.535493 args_parse: 7 = < (type STRING)
1739053445.535498 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1739053445.535502 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1739053445.535505 args_parse: 10 = > (type STRING)
1739053445.535510 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1739053445.535513 args_parse: 12 =  (type STRING)
1739053445.535517 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1739053445.535520 args_parse: 14 = C-r (type STRING)
1739053445.535531 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1739053445.535536 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1739053445.535539 args_parse: 17 = C-y (type STRING)
1739053445.535544 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1739053445.535548 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1739053445.535551 args_parse: 20 = c (type STRING)
1739053445.535556 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1739053445.535559 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1739053445.535563 args_parse: 23 = l (type STRING)
1739053445.535568 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1739053445.535571 args_parse: 25 =  (type STRING)
1739053445.535575 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1739053445.535578 args_parse: 27 = C-h (type STRING)
1739053445.535583 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1739053445.535587 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1739053445.535590 args_parse: 30 = h (type STRING)
1739053445.535595 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1739053445.535599 args_parse: 32 =  (type STRING)
1739053445.535602 args_parse: 33 = Horizontal Split (type STRING)
1739053445.535612 args_parse: 34 = h (type STRING)
1739053445.535616 args_parse: 35 = split-window -h (type COMMANDS)
1739053445.535620 args_parse: 36 = Vertical Split (type STRING)
1739053445.535623 args_parse: 37 = v (type STRING)
1739053445.535627 args_parse: 38 = split-window -v (type COMMANDS)
1739053445.535631 args_parse: 39 =  (type STRING)
1739053445.535634 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1739053445.535638 args_parse: 41 = u (type STRING)
1739053445.535642 args_parse: 42 = swap-pane -U (type COMMANDS)
1739053445.535645 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1739053445.535649 args_parse: 44 = d (type STRING)
1739053445.535653 args_parse: 45 = swap-pane -D (type COMMANDS)
1739053445.535656 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1739053445.535660 args_parse: 47 = s (type STRING)
1739053445.535663 args_parse: 48 = swap-pane (type COMMANDS)
1739053445.535667 args_parse: 49 =  (type STRING)
1739053445.535675 args_parse: 50 = Kill (type STRING)
1739053445.535680 args_parse: 51 = X (type STRING)
1739053445.535684 args_parse: 52 = kill-pane (type COMMANDS)
1739053445.535687 args_parse: 53 = Respawn (type STRING)
1739053445.535691 args_parse: 54 = R (type STRING)
1739053445.535695 args_parse: 55 = respawn-pane -k (type COMMANDS)
1739053445.535698 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1739053445.535702 args_parse: 57 = m (type STRING)
1739053445.535706 args_parse: 58 = select-pane -m (type COMMANDS)
1739053445.535710 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1739053445.535713 args_parse: 60 = z (type STRING)
1739053445.535717 args_parse: 61 = resize-pane -Z (type COMMANDS)
1739053445.535805 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1739053445.535811 args_parse_flags: next -Ft=
1739053445.535814 args_parse_flags: -F
1739053445.535817 args_parse_flag_argument: -t = =
1739053445.535821 args_parse_flags: next #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1739053445.535825 args_parse: flags end at 2 of 5
1739053445.535829 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type STRING)
1739053445.535834 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1739053445.535909 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1739053445.536005 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1739053445.536010 args_parse_flags: next -n
1739053445.536013 args_parse_flags: -n
1739053445.536016 args_parse_flags: next MouseDown3Pane
1739053445.536020 args_parse: flags end at 2 of 4
1739053445.536023 args_parse: 2 = MouseDown3Pane (type STRING)
1739053445.536107 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type COMMANDS)
1739053445.536203 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1739053445.536215 cmdq_get_command: [bind-key/0x5cbdb7f2d640] group 1134
1739053445.536218 cmdq_append <global>: [bind-key/0x5cbdb7f2d640]
1739053445.536222 yylex_token: end at WS
1739053445.536225 yylex_token: bind
1739053445.536228 yylex_token: end at WS
1739053445.536231 yylex_token: -n
1739053445.536234 yylex_token: end at WS
1739053445.536237 yylex_token: M-MouseDown3Pane
1739053445.536240 yylex_token: end at WS
1739053445.536243 yylex_token: display-menu
1739053445.536246 yylex_token: end at WS
1739053445.536249 yylex_token: -t=
1739053445.536252 yylex_token: end at WS
1739053445.536254 yylex_token: -xM
